graph,nodes,edges,min_cut,edges_to_remove,solutions_tested,basic_operations,time_elapsed
Graph_3_2_0,3,2,1,"{(0, 1)}",2,4,0.0
Graph_3_3_0,3,3,2,"{(0, 1), (0, 2)}",3,6,0.0
Graph_4_3_0,4,3,1,"{(0, 1)}",1,3,0.0
Graph_4_4_0,4,4,1,"{(2, 3)}",3,9,0.0
Graph_4_5_0,4,5,2,"{(0, 1), (0, 3)}",10,36,0.0
Graph_4_6_0,4,6,3,"{(0, 1), (0, 2), (0, 3)}",10,36,0.0
Graph_5_4_0,5,4,1,"{(1, 2)}",3,12,0.0
Graph_5_6_0,5,6,1,"{(1, 3)}",2,8,0.0
Graph_5_8_0,5,8,3,"{(0, 1), (0, 3), (0, 4)}",15,80,0.0
Graph_5_10_0,5,10,4,"{(0, 1), (0, 2), (0, 3), (0, 4)}",15,80,0.0
Graph_6_5_0,6,5,1,"{(3, 4)}",5,25,0.0
Graph_6_8_0,6,8,2,"{(0, 4), (0, 5)}",41,330,0.0
Graph_6_12_0,6,12,3,"{(4, 5), (0, 4), (3, 4)}",41,330,0.0
Graph_6_15_0,6,15,5,"{(0, 1), (0, 4), (0, 3), (0, 2), (0, 5)}",41,330,0.0
Graph_7_6_0,7,6,1,"{(1, 6)}",2,12,0.0
Graph_7_11_0,7,11,2,"{(0, 4), (0, 5)}",63,672,0.0
Graph_7_16_0,7,16,3,"{(4, 5), (0, 4), (3, 4)}",63,672,0.0
Graph_7_21_0,7,21,6,"{(0, 1), (0, 4), (0, 3), (0, 6), (0, 2), (0, 5)}",63,672,0.0
Graph_8_7_0,8,7,1,"{(2, 3)}",4,28,0.0
Graph_8_7_1,8,7,1,"{(1, 5)}",2,14,0.0
Graph_8_7_2,8,7,1,"{(1, 5)}",2,14,0.0
Graph_8_7_3,8,7,1,"{(1, 5)}",2,14,0.0
Graph_8_7_4,8,7,1,"{(0, 5)}",1,7,0.0
Graph_8_8_0,8,8,1,"{(0, 6)}",1,7,0.0
Graph_8_8_1,8,8,1,"{(2, 3)}",4,28,0.0
Graph_8_8_2,8,8,1,"{(0, 2)}",3,21,0.0
Graph_8_8_3,8,8,1,"{(1, 2)}",3,21,0.0
Graph_8_8_4,8,8,1,"{(3, 5)}",4,28,0.0
Graph_8_15_0,8,15,1,"{(2, 5)}",6,42,0.0
Graph_8_15_1,8,15,3,"{(0, 1), (0, 2), (0, 6)}",162,2352,0.0
Graph_8_15_2,8,15,2,"{(2, 5), (2, 6)}",162,2352,0.0
Graph_8_15_3,8,15,1,"{(3, 5)}",4,28,0.0
Graph_8_15_4,8,15,2,"{(1, 7), (2, 7)}",162,2352,0.0009922981262207
Graph_8_22_0,8,22,3,"{(0, 3), (1, 3), (3, 6)}",162,2352,0.0
Graph_8_22_1,8,22,4,"{(2, 4), (1, 2), (2, 5), (2, 6)}",162,2352,0.0
Graph_8_22_2,8,22,4,"{(2, 3), (0, 3), (1, 3), (3, 5)}",162,2352,0.0062425136566162
Graph_8_22_3,8,22,4,"{(0, 1), (0, 3), (0, 4), (0, 6)}",162,2352,0.0
Graph_8_22_4,8,22,4,"{(1, 2), (2, 5), (2, 7), (2, 6)}",162,2352,0.0008258819580078
Graph_8_28_0,8,28,7,"{(0, 1), (0, 7), (0, 4), (0, 3), (0, 6), (0, 2), (0, 5)}",162,2352,0.0
Graph_9_8_0,9,8,1,"{(0, 8)}",1,8,0.0
Graph_9_8_1,9,8,1,"{(1, 4)}",2,16,0.0
Graph_9_8_2,9,8,1,"{(1, 2)}",3,24,0.0
Graph_9_8_3,9,8,1,"{(0, 5)}",1,8,0.0
Graph_9_8_4,9,8,1,"{(0, 1)}",1,8,0.0
Graph_9_10_0,9,10,1,"{(0, 8)}",1,8,0.0
Graph_9_10_1,9,10,1,"{(1, 2)}",2,16,0.0
Graph_9_10_2,9,10,1,"{(2, 8)}",3,24,0.0
Graph_9_10_3,9,10,1,"{(1, 6)}",2,16,0.0
Graph_9_10_4,9,10,1,"{(0, 6)}",1,8,0.0
Graph_9_19_0,9,19,2,"{(5, 6), (0, 5)}",255,4608,0.0
Graph_9_19_1,9,19,2,"{(0, 3), (0, 6)}",255,4608,0.0
Graph_9_19_2,9,19,2,"{(2, 5), (2, 8)}",255,4608,0.0
Graph_9_19_3,9,19,2,"{(2, 3), (1, 3)}",255,4608,0.0
Graph_9_19_4,9,19,2,"{(0, 3), (0, 5)}",255,4608,0.0062193870544433
Graph_9_28_0,9,28,4,"{(2, 3), (3, 7), (1, 3), (3, 6)}",255,4608,0.0
Graph_9_28_1,9,28,4,"{(0, 2), (1, 2), (2, 6), (2, 4)}",255,4608,0.0
Graph_9_28_2,9,28,4,"{(1, 6), (1, 7), (1, 8), (1, 3)}",255,4608,0.0
Graph_9_28_3,9,28,5,"{(0, 1), (0, 4), (0, 3), (0, 2), (0, 5)}",255,4608,0.0
Graph_9_28_4,9,28,4,"{(1, 6), (1, 2), (1, 3), (1, 5)}",255,4608,0.0
Graph_9_36_0,9,36,8,"{(0, 1), (0, 7), (0, 4), (0, 3), (0, 6), (0, 2), (0, 5), (0, 8)}",255,4608,0.0008106231689453
Graph_10_9_0,10,9,1,"{(4, 6)}",7,63,0.0
Graph_10_9_1,10,9,1,"{(1, 7)}",2,18,0.0
Graph_10_9_2,10,9,1,"{(0, 9)}",1,9,0.0
Graph_10_9_3,10,9,1,"{(1, 3)}",2,18,0.0
Graph_10_9_4,10,9,1,"{(0, 9)}",1,9,0.0
Graph_10_12_0,10,12,1,"{(1, 9)}",10,90,0.0
Graph_10_12_1,10,12,1,"{(2, 3)}",4,36,0.0
Graph_10_12_2,10,12,1,"{(1, 6)}",2,18,0.0
Graph_10_12_3,10,12,1,"{(0, 6)}",1,9,0.0
Graph_10_12_4,10,12,1,"{(0, 8)}",1,9,0.0
Graph_10_23_0,10,23,2,"{(2, 5), (5, 6)}",637,14670,0.0037741661071777
Graph_10_23_1,10,23,3,"{(0, 3), (0, 9), (0, 6)}",637,14670,0.0
Graph_10_23_2,10,23,3,"{(6, 7), (6, 8), (4, 6)}",637,14670,0.0007071495056152
Graph_10_23_3,10,23,2,"{(0, 8), (8, 9)}",637,14670,0.0071868896484375
Graph_10_23_4,10,23,2,"{(3, 7), (3, 4)}",637,14670,0.0
Graph_10_34_0,10,34,5,"{(0, 1), (0, 4), (0, 3), (0, 6), (0, 8)}",637,14670,0.0073041915893554
Graph_10_34_1,10,34,5,"{(6, 8), (4, 6), (0, 6), (6, 7), (5, 6)}",637,14670,0.0065264701843261
Graph_10_34_2,10,34,5,"{(0, 1), (0, 4), (0, 3), (0, 6), (0, 2)}",637,14670,0.0069251060485839
Graph_10_34_3,10,34,5,"{(1, 2), (1, 5), (1, 4), (1, 7), (1, 3)}",637,14670,0.0020687580108642
Graph_10_34_4,10,34,6,"{(1, 2), (1, 5), (1, 8), (1, 7), (1, 6), (1, 9)}",637,14670,0.0
Graph_10_45_0,10,45,9,"{(0, 1), (0, 7), (0, 4), (0, 3), (0, 9), (0, 6), (0, 2), (0, 5), (0, 8)}",637,14670,0.0
Graph_11_10_0,11,10,1,"{(0, 2)}",3,30,0.0
Graph_11_10_1,11,10,1,"{(0, 4)}",1,10,0.0
Graph_11_10_2,11,10,1,"{(0, 9)}",1,10,0.0
Graph_11_10_3,11,10,1,"{(3, 6)}",4,40,0.0
Graph_11_10_4,11,10,1,"{(2, 5)}",6,60,0.0
Graph_11_14_0,11,14,1,"{(0, 10)}",1,10,0.0
Graph_11_14_1,11,14,1,"{(2, 8)}",3,30,0.0
Graph_11_14_2,11,14,1,"{(2, 3)}",4,40,0.0
Graph_11_14_3,11,14,1,"{(4, 5)}",6,60,0.0
Graph_11_14_4,11,14,1,"{(1, 6)}",2,20,0.0
Graph_11_28_0,11,28,2,"{(1, 3), (3, 10)}",1023,28160,0.0014457702636718
Graph_11_28_1,11,28,3,"{(2, 3), (2, 6), (2, 7)}",1023,28160,0.0
Graph_11_28_2,11,28,3,"{(8, 10), (6, 10), (0, 10)}",1023,28160,0.0036396980285644
Graph_11_28_3,11,28,3,"{(1, 6), (1, 3), (1, 10)}",1023,28160,0.0013990402221679
Graph_11_28_4,11,28,3,"{(6, 8), (8, 10), (4, 8)}",1023,28160,0.0039234161376953
Graph_11_42_0,11,42,4,"{(2, 3), (3, 7), (1, 3), (3, 10)}",1023,28160,0.0066945552825927
Graph_11_42_1,11,42,6,"{(2, 4), (2, 7), (2, 10), (2, 3), (0, 2), (2, 6)}",1023,28160,0.0
Graph_11_42_2,11,42,6,"{(3, 8), (3, 4), (3, 7), (0, 3), (3, 10), (2, 3)}",1023,28160,0.0073997974395751
Graph_11_42_3,11,42,6,"{(1, 2), (1, 5), (1, 10), (1, 6), (1, 3), (1, 9)}",1023,28160,0.0041995048522949
Graph_11_42_4,11,42,5,"{(6, 8), (0, 6), (6, 7), (3, 6), (6, 9)}",1023,28160,0.0078134536743164
Graph_11_55_0,11,55,10,"{(0, 1), (0, 7), (0, 4), (0, 10), (0, 3), (0, 9), (0, 6), (0, 2), (0, 5), (0, 8)}",1023,28160,0.0051596164703369
Graph_12_11_0,12,11,1,"{(3, 4)}",4,44,0.0
Graph_12_11_1,12,11,1,"{(2, 7)}",3,33,0.0
Graph_12_11_2,12,11,1,"{(0, 1)}",1,11,0.0
Graph_12_11_3,12,11,1,"{(3, 7)}",8,88,0.0
Graph_12_11_4,12,11,1,"{(1, 3)}",2,22,0.0
Graph_12_17_0,12,17,1,"{(4, 7)}",5,55,0.0
Graph_12_17_1,12,17,1,"{(3, 7)}",8,88,0.0
Graph_12_17_2,12,17,1,"{(10, 11)}",12,132,0.0
Graph_12_17_3,12,17,1,"{(2, 3)}",4,44,0.0
Graph_12_17_4,12,17,1,"{(2, 6)}",3,33,0.0
Graph_12_34_0,12,34,2,"{(3, 11), (3, 6)}",2509,84216,0.01369309425354
Graph_12_34_1,12,34,3,"{(2, 9), (2, 4), (1, 2)}",2509,84216,0.0107631683349609
Graph_12_34_2,12,34,2,"{(3, 5), (3, 11)}",2509,84216,0.0141172409057617
Graph_12_34_3,12,34,3,"{(0, 3), (0, 5), (0, 6)}",2509,84216,0.014162540435791
Graph_12_34_4,12,34,4,"{(4, 9), (8, 9), (3, 9), (6, 9)}",2509,84216,0.0085947513580322
Graph_12_50_0,12,50,6,"{(3, 8), (3, 7), (2, 3), (3, 6), (1, 3), (3, 11)}",2509,84216,0.0084908008575439
Graph_12_50_1,12,50,7,"{(2, 4), (2, 7), (2, 10), (2, 3), (0, 2), (2, 6), (2, 11)}",2509,84216,0.0116937160491943
Graph_12_50_2,12,50,7,"{(0, 7), (0, 4), (0, 10), (0, 3), (0, 6), (0, 2), (0, 5)}",2509,84216,0.0112628936767578
Graph_12_50_3,12,50,6,"{(1, 2), (1, 5), (1, 4), (1, 10), (1, 6), (1, 3)}",2509,84216,0.0125937461853027
Graph_12_50_4,12,50,7,"{(0, 1), (0, 7), (0, 10), (0, 3), (0, 6), (0, 2), (0, 8)}",2509,84216,0.0143353939056396
Graph_12_66_0,12,66,11,"{(0, 1), (0, 7), (0, 4), (0, 10), (0, 3), (0, 9), (0, 6), (0, 2), (0, 5), (0, 8), (0, 11)}",2509,84216,0.0137660503387451
Graph_13_12_0,13,12,1,"{(0, 4)}",1,12,0.0
Graph_13_12_1,13,12,1,"{(3, 5)}",4,48,0.0
Graph_13_12_2,13,12,1,"{(1, 7)}",2,24,0.0
Graph_13_12_3,13,12,1,"{(0, 11)}",1,12,0.0
Graph_13_12_4,13,12,1,"{(1, 11)}",2,24,0.0
Graph_13_20_0,13,20,1,"{(0, 11)}",1,12,0.0
Graph_13_20_1,13,20,1,"{(2, 3)}",3,36,0.0
Graph_13_20_2,13,20,2,"{(1, 2), (2, 6)}",4095,159744,0.0230848789215087
Graph_13_20_3,13,20,1,"{(2, 3)}",4,48,0.0
Graph_13_20_4,13,20,1,"{(9, 11)}",10,120,0.0
Graph_13_40_0,13,40,3,"{(3, 10), (3, 11), (3, 6)}",4095,159744,0.0251100063323974
Graph_13_40_1,13,40,2,"{(2, 9), (1, 2)}",4095,159744,0.0261237621307373
Graph_13_40_2,13,40,3,"{(0, 8), (8, 9), (6, 8)}",4095,159744,0.0357253551483154
Graph_13_40_3,13,40,2,"{(2, 11), (6, 11)}",4095,159744,0.0221564769744873
Graph_13_40_4,13,40,4,"{(1, 11), (1, 10), (1, 2), (1, 4)}",4095,159744,0.0223009586334228
Graph_13_59_0,13,59,7,"{(1, 5), (5, 8), (5, 7), (4, 5), (5, 6), (0, 5), (5, 12)}",4095,159744,0.0209267139434814
Graph_13_59_1,13,59,6,"{(4, 9), (9, 12), (0, 9), (3, 9), (9, 11), (1, 9)}",4095,159744,0.0169899463653564
Graph_13_59_2,13,59,7,"{(5, 11), (6, 11), (1, 11), (7, 11), (2, 11), (0, 11), (3, 11)}",4095,159744,0.0278224945068359
Graph_13_59_3,13,59,7,"{(10, 11), (0, 10), (7, 10), (2, 10), (3, 10), (6, 10), (1, 10)}",4095,159744,0.0208377838134765
Graph_13_59_4,13,59,7,"{(2, 7), (5, 7), (1, 7), (7, 12), (7, 11), (4, 7), (7, 8)}",4095,159744,0.0207180976867675
Graph_13_78_0,13,78,12,"{(0, 1), (0, 7), (0, 4), (0, 10), (0, 3), (0, 9), (0, 6), (0, 12), (0, 2), (0, 5), (0, 8), (0, 11)}",4095,159744,0.027801513671875
Graph_14_13_0,14,13,1,"{(0, 8)}",1,13,0.0
Graph_14_13_1,14,13,1,"{(2, 4)}",3,39,0.0
Graph_14_13_2,14,13,1,"{(1, 4)}",5,65,0.0
Graph_14_13_3,14,13,1,"{(0, 8)}",1,13,0.0
Graph_14_13_4,14,13,1,"{(0, 1)}",1,13,0.0
Graph_14_23_0,14,23,1,"{(0, 9)}",1,13,0.0
Graph_14_23_1,14,23,1,"{(8, 10)}",11,143,0.0
Graph_14_23_2,14,23,1,"{(2, 12)}",13,169,0.0
Graph_14_23_3,14,23,2,"{(0, 3), (0, 5)}",9907,456820,0.0517756938934326
Graph_14_23_4,14,23,1,"{(2, 12)}",3,39,0.0
Graph_14_46_0,14,46,2,"{(3, 13), (3, 10)}",9907,456820,0.0495979785919189
Graph_14_46_1,14,46,4,"{(2, 9), (1, 2), (2, 5), (2, 6)}",9907,456820,0.053398847579956
Graph_14_46_2,14,46,4,"{(1, 6), (1, 10), (1, 13), (1, 4)}",9907,456820,0.068368911743164
Graph_14_46_3,14,46,4,"{(12, 13), (5, 12), (4, 12), (2, 12)}",9907,456820,0.0586006641387939
Graph_14_46_4,14,46,4,"{(2, 10), (1, 2), (2, 11), (2, 7)}",9907,456820,0.0554370880126953
Graph_14_69_0,14,69,8,"{(5, 11), (1, 5), (5, 8), (5, 7), (4, 5), (5, 6), (0, 5), (5, 12)}",9907,456820,0.0523881912231445
Graph_14_69_1,14,69,8,"{(5, 8), (5, 7), (4, 5), (5, 10), (0, 5), (5, 9), (5, 12), (3, 5)}",9907,456820,0.0445060729980468
Graph_14_69_2,14,69,8,"{(1, 2), (2, 7), (2, 10), (2, 13), (2, 3), (2, 9), (0, 2), (2, 11)}",9907,456820,0.0600073337554931
Graph_14_69_3,14,69,6,"{(1, 2), (1, 8), (1, 7), (1, 6), (1, 3), (1, 9)}",9907,456820,0.0464215278625488
Graph_14_69_4,14,69,8,"{(9, 10), (4, 9), (9, 11), (7, 9), (2, 9), (3, 9), (5, 9), (1, 9)}",9907,456820,0.0452806949615478
Graph_14_91_0,14,91,13,"{(0, 1), (0, 7), (0, 4), (0, 10), (0, 13), (0, 3), (0, 9), (0, 6), (0, 12), (0, 2), (0, 5), (0, 8), (0, 11)}",9907,456820,0.0494427680969238
Graph_15_14_0,15,14,1,"{(0, 1)}",1,14,0.0
Graph_15_14_1,15,14,1,"{(0, 8)}",1,14,0.0
Graph_15_14_2,15,14,1,"{(2, 5)}",3,42,0.0
Graph_15_14_3,15,14,1,"{(5, 14)}",6,84,0.0
Graph_15_14_4,15,14,1,"{(0, 2)}",3,42,0.0
Graph_15_27_0,15,27,1,"{(2, 5)}",6,84,0.0
Graph_15_27_1,15,27,1,"{(0, 10)}",1,14,0.0
Graph_15_27_2,15,27,2,"{(3, 8), (3, 6)}",16383,860160,0.0803248882293701
